id,path
10659,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005678.jpg
10660,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005681.jpg
10661,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005683.jpg
10662,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005684.jpg
10663,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005688.jpg
10664,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005692.jpg
10665,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005696.jpg
10666,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005697.jpg
10667,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005700.jpg
10668,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005705.jpg
10669,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005706.jpg
10670,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005709.jpg
10671,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005712.jpg
10672,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005715.jpg
10673,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005716.jpg
10674,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005718.jpg
10675,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005719.jpg
10676,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005721.jpg
10677,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005723.jpg
10678,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005725.jpg
10679,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005727.jpg
10680,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005731.jpg
10681,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005732.jpg
10682,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005733.jpg
10683,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005734.jpg
10684,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005735.jpg
10685,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005736.jpg
10686,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005738.jpg
10687,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005740.jpg
10688,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005744.jpg
10689,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005746.jpg
10690,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005747.jpg
10691,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005748.jpg
10692,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005750.jpg
10693,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005752.jpg
10694,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005753.jpg
10695,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005754.jpg
10696,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005755.jpg
10697,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005756.jpg
10698,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005758.jpg
10699,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005761.jpg
10700,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005762.jpg
10701,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005763.jpg
10702,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005764.jpg
10703,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005767.jpg
10704,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005768.jpg
10705,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005770.jpg
10706,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005775.jpg
10707,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005776.jpg
10708,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005777.jpg
10709,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005780.jpg
10710,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005782.jpg
10711,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005784.jpg
10712,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005785.jpg
10713,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005788.jpg
10714,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005791.jpg
10715,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005794.jpg
10716,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005796.jpg
10717,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005800.jpg
10718,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005804.jpg
10719,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005805.jpg
10720,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005806.jpg
10721,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005807.jpg
10722,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005810.jpg
10723,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005815.jpg
10724,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005816.jpg
10725,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005817.jpg
10726,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005820.jpg
10727,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005821.jpg
10728,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005823.jpg
10729,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005824.jpg
10730,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005825.jpg
10731,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005826.jpg
10732,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005827.jpg
10733,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005830.jpg
10734,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005833.jpg
10735,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005835.jpg
10736,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005836.jpg
10737,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005837.jpg
10738,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005838.jpg
10739,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005840.jpg
10740,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005841.jpg
10741,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005843.jpg
10742,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005845.jpg
10743,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005847.jpg
10744,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005848.jpg
10745,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005849.jpg
10746,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005853.jpg
10747,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005854.jpg
10748,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005855.jpg
10749,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005860.jpg
10750,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005865.jpg
10751,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005867.jpg
10752,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005868.jpg
10753,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005870.jpg
10754,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005871.jpg
10755,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005874.jpg
10756,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005875.jpg
10757,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005876.jpg
10758,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005877.jpg
10759,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005882.jpg
10760,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005883.jpg
10761,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005884.jpg
10762,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005885.jpg
10763,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005886.jpg
10764,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005888.jpg
10765,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005891.jpg
10766,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005892.jpg
10767,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005894.jpg
10768,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005896.jpg
10769,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005897.jpg
10770,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005898.jpg
10771,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005899.jpg
10772,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005901.jpg
10773,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005903.jpg
10774,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005904.jpg
10775,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005906.jpg
10776,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005907.jpg
10777,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005909.jpg
10778,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005914.jpg
10779,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005919.jpg
10780,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005921.jpg
10781,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005922.jpg
10782,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005927.jpg
10783,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005928.jpg
10784,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005929.jpg
10785,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005930.jpg
10786,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005932.jpg
10787,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005934.jpg
10788,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005935.jpg
10789,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005936.jpg
10790,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005937.jpg
10791,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005938.jpg
10792,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005942.jpg
10793,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005943.jpg
10794,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005948.jpg
10795,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005949.jpg
10796,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005951.jpg
10797,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005952.jpg
10798,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005953.jpg
10799,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005954.jpg
10800,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005957.jpg
10801,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005958.jpg
10802,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005959.jpg
10803,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005960.jpg
10804,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005967.jpg
10805,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005968.jpg
10806,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005972.jpg
10807,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005973.jpg
10808,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005974.jpg
10809,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005975.jpg
10810,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005976.jpg
10811,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005978.jpg
10812,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005980.jpg
10813,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005981.jpg
10814,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005982.jpg
10815,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005984.jpg
10816,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005985.jpg
10817,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005986.jpg
10818,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005987.jpg
10819,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005991.jpg
10820,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005992.jpg
10821,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005993.jpg
10822,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005995.jpg
10823,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005996.jpg
10824,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005997.jpg
10825,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005998.jpg
10826,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006000.jpg
10827,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006003.jpg
10828,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006004.jpg
10829,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006009.jpg
10830,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006010.jpg
10831,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006011.jpg
10832,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006012.jpg
10833,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006015.jpg
10834,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006021.jpg
10835,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006023.jpg
10836,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006025.jpg
10837,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006026.jpg
10838,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006028.jpg
10839,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006031.jpg
10840,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006032.jpg
10841,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006033.jpg
10842,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006034.jpg
10843,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006035.jpg
10844,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006037.jpg
10845,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006040.jpg
10846,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006041.jpg
10847,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006042.jpg
10848,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006050.jpg
10849,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006051.jpg
10850,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006054.jpg
10851,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006056.jpg
10852,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006057.jpg
10853,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006058.jpg
10854,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006061.jpg
10855,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006062.jpg
10856,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006063.jpg
10857,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006066.jpg
10858,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006067.jpg
10859,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006070.jpg
10860,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006073.jpg
10861,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006076.jpg
10862,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006078.jpg
10863,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006079.jpg
10864,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006082.jpg
10865,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006084.jpg
10866,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006086.jpg
10867,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006088.jpg
10868,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006089.jpg
10869,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006090.jpg
10870,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006092.jpg
10871,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006093.jpg
10872,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006094.jpg
10873,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006095.jpg
10874,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006096.jpg
10875,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006097.jpg
10876,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006100.jpg
10877,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006102.jpg
10878,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006104.jpg
10879,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006106.jpg
10880,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006111.jpg
10881,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006114.jpg
10882,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006116.jpg
10883,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006117.jpg
10884,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006122.jpg
10885,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006124.jpg
10886,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006125.jpg
10887,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006129.jpg
10888,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006135.jpg
10889,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006137.jpg
10890,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006138.jpg
10891,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006140.jpg
10892,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006141.jpg
10893,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006145.jpg
10894,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006146.jpg
10895,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006147.jpg
10896,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006150.jpg
10897,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006152.jpg
10898,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006153.jpg
10899,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006157.jpg
10900,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006158.jpg
10901,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006161.jpg
10902,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006164.jpg
10903,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006167.jpg
10904,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006168.jpg
10905,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006169.jpg
10906,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006174.jpg
10907,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006175.jpg
10908,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006176.jpg
10909,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006179.jpg
10910,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006181.jpg
10911,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006182.jpg
10912,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_006187.jpg
